Therapeutic Class,Generic,Brand,Product Name,description
Therapeutic Class->Lipid Lowering Agent,Generic->Rosuvastatin,Brand->Creston,Creston 5 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Lipid Lowering Agent,Generic->Rosuvastatin,Brand->Creston,Creston 10 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antihistamine,Generic->Rupatadine,Brand->Rupaday,Rupaday 10 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antiasmatic,Generic->Salbutamol,Brand->Salomax,Salomax 4 mg tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Dermatological Preparation,Generic->Salicylic Acid 6%,Brand->Salidex,Salidex 15 g Cream,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Urogenital,Generic->Sildenafil,Brand->Aggra,Aggra 50 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Urogenital,Generic->Sildenafil,Brand->Aggra,Aggra 100 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Anticolic,Generic->Simethicone,Brand->Gasnil,Gasnil 15 mL Paediatric Drops,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antacid,Generic->Sodium Alginate + Potassium Bicarbonate,Brand->Gelid,Gelid Chewable Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antacid,Generic->Sodium Alginate + Potassium Bicarbonate,Brand->Gelid,Gelid Oral Suspension 200 mL,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Oral Rehydration Therapy,Generic->Sodium Chloride + Potassium Chloride + Sodium citrate + Glucose Anhydrous,Brand->Neosaline,Neosaline 10.25 g,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Oral Rehydration Therapy,Generic->Sodium Chloride + Potassium Chloride + Sodium citrate + Rice Powder,Brand->Neorice,Neorice ,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Dermatological Preparation,Generic->Sodium Fusidate,Brand->Facid,Facid 15 g Ointment,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antiviral,Generic->Sofosbuvir,Brand->Soventa,Soventa 400 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Artificial Sweetener,Generic->Sucralose,Brand->Cal X,Cal X Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Artificial Sweetener,Generic->Sucralose,Brand->Cal X,Cal X Sachet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Analgesic,Generic->Sulindac,Brand->Sulidac,Sulidac 200 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Analgesic,Generic->Sulindac,Brand->Sulidac,Sulidac 100 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Urogenital,Generic->Tadalafil,Brand->Tada,Tada 5 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Urogenital,Generic->Tadalafil,Brand->Tada,Tada 10 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Urogenital,Generic->Tadalafil,Brand->Tada,Tada 20 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Urogenital,Generic->Tamsulosin  Hydrochloride,Brand->Urosin,Urosin 0.4 mg Capsule,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Analgesic,Generic->Tapentadol,Brand->Tapenta,Tapenta 50 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Analgesic,Generic->Tapentadol,Brand->Tapenta,Tapenta 75 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Analgesic,Generic->Tapentadol,Brand->Tapenta,Tapenta 100 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Analgesic,Generic->Tenoxicam,Brand->Tenoxim,Tenoxim 20 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antifungal,Generic->Terbinafin,Brand->Mycofin,Mycofin 250 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antifungal,Generic->Terbinafin,Brand->Mycofin,Mycofin 5 g Cream,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antihypertensive,Generic->Thiazide + Triamterene,Brand->Dezide,Dezide Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Hormonal,Generic->Tibolone,Brand->Tibonor,Tibonor 2.5 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antispasmodic,Generic->Tiemonium,Brand->Timothy,Timothy 50 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antispasmodic,Generic->Tiemonium,Brand->Timothy,Timothy 5 mg IM/IV,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Neurological ,Generic->Tolfenamic Acid,Brand->Tufnil,Tufnil 200 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Muscle Relaxant,Generic->Tolperisone,Brand->Toperin,Toperin 50 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antifibrinolytic,Generic->Tranexamic Acid,Brand->Fibrino,Fibrino 500 mg Capsule,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antifibrinolytic,Generic->Tranexamic Acid,Brand->Fibrino,Fibrino 500 mg IV Injection,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Neurological ,Generic->Trifluoperazine,Brand->Telazine,Telazine 1 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Neurological ,Generic->Trifluoperazine,Brand->Telazine,Telazine 5 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antihypertensive,Generic->Trimetazidine,Brand->Cardimet,Cardimet 35 mg MR Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
