zzz,Product Name,post_title,Generic Name,Pack,Label Claim,category,category2,garbage_data,product_gallery,featured_image,post_excerpt,category3
Antiviral,Soventa 400 mg Tablet,Soventa,Sofosbuvir,6's,Sofosbuvir 400mg Tablet,Generic->Sofosbuvir,Therapeutic Class->Antiviral,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Soventa
Artificial Sweetener,Cal X Tablet,Cal X,Sucralose,100's,Sucralose 6.5 mg per Tablet,Generic->Sucralose,Therapeutic Class->Artificial Sweetener,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Cal X
Artificial Sweetener,Cal X Sachet,Cal X,Sucralose,25's,Sucralose 10 mg per Sachet,Generic->Sucralose,Therapeutic Class->Artificial Sweetener,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Cal X
Analgesic,Sulidac 200 mg Tablet,Sulidac,Sulindac,20's,Sulindac 100 mg Tablet,Generic->Sulindac,Therapeutic Class->Analgesic,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Sulidac
Analgesic,Sulidac 100 mg Tablet,Sulidac,Sulindac,50's,Sulindac 200 mg Tablet,Generic->Sulindac,Therapeutic Class->Analgesic,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Sulidac
Urogenital,Tada 5 mg Tablet,Tada,Tadalafil,5's,Tadalafil 5 mg Tablet,Generic->Tadalafil,Therapeutic Class->Urogenital,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Tada
Urogenital,Tada 10 mg Tablet,Tada,Tadalafil,5's,Tadalafil 10 mg Tablet,Generic->Tadalafil,Therapeutic Class->Urogenital,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Tada
Urogenital,Tada 20 mg Tablet,Tada,Tadalafil,5's,Tadalafil 20 mg Tablet,Generic->Tadalafil,Therapeutic Class->Urogenital,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Tada
Urogenital,Urosin 0.4 mg Capsule,Urosin,Tamsulosin  Hydrochloride,30's,Tamsulosin  Hydrochloride 0.4 mg Capsule,Generic->Tamsulosin  Hydrochloride,Therapeutic Class->Urogenital,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Urosin
Analgesic,Tapenta 50 mg Tablet,Tapenta,Tapentadol,20's,Tapentadol 50 mg Tablet,Generic->Tapentadol,Therapeutic Class->Analgesic,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Tapenta
Analgesic,Tapenta 75 mg Tablet,Tapenta,Tapentadol,10's,Tapentadol 75 mg Tablet,Generic->Tapentadol,Therapeutic Class->Analgesic,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Tapenta
Analgesic,Tapenta 100 mg Tablet,Tapenta,Tapentadol,10's,Tapentadol 100 mg Tablet,Generic->Tapentadol,Therapeutic Class->Analgesic,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Tapenta
Analgesic,Tenoxim 20 mg Tablet,Tenoxim,Tenoxicam,30's,Tenoxicam 20 mg Tablet,Generic->Tenoxicam,Therapeutic Class->Analgesic,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Tenoxim
Antifungal,Mycofin 250 mg Tablet,Mycofin,Terbinafin,10's,Terbinafin HCl 250 mg Tablet,Generic->Terbinafin,Therapeutic Class->Antifungal,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Mycofin
Antifungal,Mycofin 5 g Cream,Mycofin,Terbinafin,5 g,Terbinafin HCl 10 mg per g (1% w/w) Cream,Generic->Terbinafin,Therapeutic Class->Antifungal,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Mycofin
Antihypertensive,Dezide Tablet,Dezide,Thiazide + Triamterene,100's,"Triamterene 50 mg, Hydrochlorothiazide 25 mg per Tablet",Generic->Thiazide + Triamterene,Therapeutic Class->Antihypertensive,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Dezide
Hormonal,Tibonor 2.5 mg Tablet,Tibonor,Tibolone,30's,Tibolone 2.5 mg Tablet,Generic->Tibolone,Therapeutic Class->Hormonal,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Tibonor
Antispasmodic,Timothy 50 mg Tablet,Timothy,Tiemonium,50's,Tiemonium Methyl Sulfate 50 mg Tablet,Generic->Tiemonium,Therapeutic Class->Antispasmodic,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Timothy
Antispasmodic,Timothy 5 mg IM/IV,Timothy,Tiemonium,5's,Tiemonium Methyl Sulfate 5 mg IM/IV Injection,Generic->Tiemonium,Therapeutic Class->Antispasmodic,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Timothy
Neurological ,Tufnil 200 mg Tablet,Tufnil,Tolfenamic Acid,40's,Tolfenamic Acid 200 mg Tablet,Generic->Tolfenamic Acid,Therapeutic Class->Neurological ,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Tufnil
